Starting game
Version: Still in building
release date: 0 0 0
build date: Aug 27 2022
FLTK abi version: 10300
User: nathan
Program Directory: /home/nathan/Desktop/zombie_friends/
Log file path: /home/nathan/Desktop/zombie_friends/logs/2022-7-27-1661661399.txt

Loading images.
Loading /home/nathan/Desktop/zombie_friends/images/player_right_1.png
Loading /home/nathan/Desktop/zombie_friends/images/player_right_2.png
Loading /home/nathan/Desktop/zombie_friends/images/player_right_3.png
Loading /home/nathan/Desktop/zombie_friends/images/player_left_1.png
Loading /home/nathan/Desktop/zombie_friends/images/player_left_2.png
Loading /home/nathan/Desktop/zombie_friends/images/player_left_3.png
Finished loading 6 image(s) with 0 error(s)

Loading images.
Loading /home/nathan/Desktop/zombie_friends/images/sword_right_1.png
Loading /home/nathan/Desktop/zombie_friends/images/sword_right_2.png
Loading /home/nathan/Desktop/zombie_friends/images/sword_right_3.png
Loading /home/nathan/Desktop/zombie_friends/images/sword_left_1.png
Loading /home/nathan/Desktop/zombie_friends/images/sword_left_2.png
Loading /home/nathan/Desktop/zombie_friends/images/sword_left_3.png
Finished loading 6 image(s) with 0 error(s)

Loading images.
Loading /home/nathan/Desktop/zombie_friends/images/submachine_gun_right.png
Loading /home/nathan/Desktop/zombie_friends/images/submachine_gun_left.png
Finished loading 2 image(s) with 0 error(s)

Loading images.
Loading /home/nathan/Desktop/zombie_friends/images/null.png
Loading /home/nathan/Desktop/zombie_friends/images/grass.png
Loading /home/nathan/Desktop/zombie_friends/images/dirt.png
Loading /home/nathan/Desktop/zombie_friends/images/gravel.png
Loading /home/nathan/Desktop/zombie_friends/images/heart.png
Loading /home/nathan/Desktop/zombie_friends/images/coin.png
Loading /home/nathan/Desktop/zombie_friends/images/sword_right_1.png
Loading /home/nathan/Desktop/zombie_friends/images/submachine_gun_right.png
Finished loading 8 image(s) with 0 error(s)

Loading images.
Loading /home/nathan/Desktop/zombie_friends/images/testing_image.png
Finished loading 1 image(s) with 0 error(s)

Loading images.
Loading /home/nathan/Desktop/zombie_friends/images/evil_puppy_right_1.png
Loading /home/nathan/Desktop/zombie_friends/images/evil_puppy_right_2.png
Loading /home/nathan/Desktop/zombie_friends/images/evil_puppy_right_3.png
Loading /home/nathan/Desktop/zombie_friends/images/evil_puppy_left_1.png
Loading /home/nathan/Desktop/zombie_friends/images/evil_puppy_left_2.png
Loading /home/nathan/Desktop/zombie_friends/images/evil_puppy_left_3.png
Finished loading 6 image(s) with 0 error(s)
New map created width: 20, height: 20
Map loaded from map_data.mp
x: 5, y: 5, g: 0, h: 70, f: 70
x: 29, y: 84, g: 766, h: 615, f: 1381
x: 25, y: 85, g: 760, h: 621, f: 1381
x: 60, y: 66, g: 802, h: 580, f: 1382
x: 62, y: 63, g: 810, h: 572, f: 1382
x: 65, y: 58, g: 820, h: 562, f: 1382
x: 68, y: 55, g: 814, h: 568, f: 1382
x: 53, y: 75, g: 772, h: 610, f: 1382
x: 78, y: 45, g: 772, h: 610, f: 1382
x: 3, y: 83, g: 756, h: 626, f: 1382
x: 82, y: 4, g: 744, h: 638, f: 1382
x: 83, y: 7, g: 742, h: 640, f: 1382
x: 6, y: 84, g: 754, h: 628, f: 1382
x: 36, y: 82, g: 774, h: 608, f: 1382
x: 82, y: 33, g: 764, h: 618, f: 1382
x: 84, y: 25, g: 752, h: 630, f: 1382
x: 85, y: 20, g: 742, h: 640, f: 1382
x: 51, y: 76, g: 774, h: 609, f: 1383
x: 73, y: 52, g: 788, h: 595, f: 1383
x: 70, y: 54, g: 804, h: 579, f: 1383
x: 39, y: 81, g: 776, h: 607, f: 1383
x: 84, y: 10, g: 740, h: 643, f: 1383
x: 9, y: 85, g: 752, h: 631, f: 1383
x: 33, y: 83, g: 772, h: 611, f: 1383
x: 57, y: 71, g: 784, h: 600, f: 1384
x: 49, y: 77, g: 776, h: 608, f: 1384
x: 76, y: 50, g: 772, h: 612, f: 1384
x: 0, y: 82, g: 758, h: 626, f: 1384
x: 21, y: 86, g: 754, h: 630, f: 1384
x: 64, y: 60, g: 818, h: 567, f: 1385
x: 81, y: 1, g: 746, h: 639, f: 1385
x: 42, y: 80, g: 778, h: 607, f: 1385
x: 85, y: 13, g: 738, h: 647, f: 1385
x: 83, y: 30, g: 762, h: 623, f: 1385
x: 16, y: 87, g: 744, h: 641, f: 1385
x: 67, y: 56, g: 820, h: 566, f: 1386
x: 75, y: 51, g: 778, h: 608, f: 1386
x: 47, y: 78, g: 778, h: 608, f: 1386
x: 80, y: 40, g: 772, h: 614, f: 1386
x: 81, y: 37, g: 770, h: 616, f: 1386
x: 12, y: 86, g: 750, h: 636, f: 1386
x: 30, y: 84, g: 770, h: 616, f: 1386
x: 26, y: 85, g: 764, h: 622, f: 1386
x: 84, y: 26, g: 756, h: 630, f: 1386
x: 85, y: 21, g: 746, h: 640, f: 1386
x: 77, y: 48, g: 774, h: 613, f: 1387
x: 79, y: 43, g: 774, h: 613, f: 1387
x: 82, y: 34, g: 768, h: 619, f: 1387
x: 61, y: 65, g: 808, h: 580, f: 1388
x: 59, y: 68, g: 800, h: 588, f: 1388
x: 58, y: 70, g: 790, h: 598, f: 1388
x: 74, y: 52, g: 784, h: 604, f: 1388
x: 55, y: 74, g: 776, h: 612, f: 1388
x: 83, y: 6, g: 746, h: 642, f: 1388
x: 5, y: 84, g: 758, h: 630, f: 1388
x: 22, y: 86, g: 758, h: 630, f: 1388
x: 63, y: 62, g: 816, h: 573, f: 1389
x: 45, y: 79, g: 780, h: 609, f: 1389
x: 2, y: 83, g: 760, h: 629, f: 1389
x: 82, y: 3, g: 748, h: 641, f: 1389
x: 37, y: 82, g: 778, h: 611, f: 1389
x: 84, y: 9, g: 744, h: 645, f: 1389
x: 8, y: 85, g: 756, h: 633, f: 1389
x: 34, y: 83, g: 776, h: 613, f: 1389
x: 17, y: 87, g: 748, h: 641, f: 1389
x: 86, y: 16, g: 736, h: 653, f: 1389
x: 66, y: 57, g: 826, h: 564, f: 1390
x: 78, y: 46, g: 776, h: 614, f: 1390
x: 40, y: 81, g: 780, h: 610, f: 1390
x: 15, y: 87, g: 748, h: 642, f: 1390
x: 27, y: 85, g: 768, h: 622, f: 1390
x: 85, y: 22, g: 750, h: 640, f: 1390
x: 54, y: 75, g: 776, h: 615, f: 1391
x: 85, y: 12, g: 742, h: 649, f: 1391
x: 83, y: 31, g: 766, h: 625, f: 1391
x: 11, y: 86, g: 754, h: 637, f: 1391
x: 84, y: 27, g: 760, h: 631, f: 1391
x: 65, y: 59, g: 824, h: 568, f: 1392
x: 56, y: 73, g: 782, h: 610, f: 1392
x: 52, y: 76, g: 778, h: 614, f: 1392
x: 50, y: 77, g: 780, h: 612, f: 1392
x: 81, y: 0, g: 750, h: 642, f: 1392
x: 43, y: 80, g: 782, h: 610, f: 1392
x: 80, y: 41, g: 776, h: 616, f: 1392
x: 81, y: 38, g: 774, h: 618, f: 1392
x: 31, y: 84, g: 774, h: 618, f: 1392
x: 23, y: 86, g: 762, h: 630, f: 1392
x: 18, y: 87, g: 752, h: 640, f: 1392
x: 86, y: 17, g: 740, h: 652, f: 1392
x: 62, y: 64, g: 814, h: 579, f: 1393
x: 60, y: 67, g: 806, h: 587, f: 1393
x: 72, y: 53, g: 802, h: 591, f: 1393
x: 82, y: 35, g: 772, h: 621, f: 1393
x: 69, y: 55, g: 818, h: 576, f: 1394
x: 48, y: 78, g: 782, h: 612, f: 1394
x: 79, y: 44, g: 778, h: 616, f: 1394
x: 86, y: 15, g: 740, h: 654, f: 1394
x: 85, y: 23, g: 754, h: 640, f: 1394
x: 64, y: 61, g: 822, h: 573, f: 1395
x: 77, y: 49, g: 778, h: 617, f: 1395
x: 4, y: 84, g: 762, h: 633, f: 1395
x: 83, y: 5, g: 750, h: 645, f: 1395
x: 84, y: 8, g: 748, h: 647, f: 1395
x: 7, y: 85, g: 760, h: 635, f: 1395
x: 28, y: 85, g: 772, h: 623, f: 1395
x: 14, y: 87, g: 752, h: 643, f: 1395
x: 84, y: 28, g: 764, h: 631, f: 1395
x: 86, y: 18, g: 744, h: 651, f: 1395
x: 57, y: 72, g: 788, h: 608, f: 1396
x: 71, y: 54, g: 808, h: 588, f: 1396
x: 1, y: 83, g: 764, h: 632, f: 1396
x: 38, y: 82, g: 782, h: 614, f: 1396
x: 35, y: 83, g: 780, h: 616, f: 1396
x: 83, y: 32, g: 770, h: 626, f: 1396
x: 24, y: 86, g: 766, h: 630, f: 1396
x: 19, y: 87, g: 756, h: 640, f: 1396
x: 46, y: 79, g: 784, h: 613, f: 1397
x: 82, y: 2, g: 752, h: 645, f: 1397
x: 41, y: 81, g: 784, h: 613, f: 1397
x: 85, y: 11, g: 746, h: 651, f: 1397
x: 32, y: 84, g: 778, h: 619, f: 1397
x: 10, y: 86, g: 758, h: 639, f: 1397
x: 68, y: 56, g: 824, h: 574, f: 1398
x: 73, y: 53, g: 798, h: 600, f: 1398
x: 78, y: 47, g: 780, h: 618, f: 1398
x: 81, y: 39, g: 778, h: 620, f: 1398
x: 85, y: 24, g: 758, h: 640, f: 1398
x: 61, y: 66, g: 812, h: 587, f: 1399
x: 76, y: 51, g: 782, h: 617, f: 1399
x: 80, y: 42, g: 780, h: 619, f: 1399
x: 82, y: 36, g: 776, h: 623, f: 1399
x: 86, y: 19, g: 748, h: 651, f: 1399
x: 63, y: 63, g: 820, h: 580, f: 1400
x: 59, y: 69, g: 804, h: 596, f: 1400
x: 58, y: 71, g: 794, h: 606, f: 1400
x: 66, y: 58, g: 830, h: 570, f: 1400
x: 75, y: 52, g: 788, h: 612, f: 1400
x: 44, y: 80, g: 786, h: 614, f: 1400
x: 86, y: 14, g: 744, h: 656, f: 1400
x: 13, y: 87, g: 756, h: 644, f: 1400
x: 84, y: 29, g: 768, h: 632, f: 1400
x: 20, y: 87, g: 760, h: 640, f: 1400
x: 55, y: 75, g: 780, h: 621, f: 1401
x: 53, y: 76, g: 782, h: 619, f: 1401
x: 51, y: 77, g: 784, h: 617, f: 1401
x: 6, y: 85, g: 764, h: 637, f: 1401
x: 29, y: 85, g: 776, h: 625, f: 1401
x: 25, y: 86, g: 770, h: 631, f: 1401
x: 65, y: 60, g: 828, h: 574, f: 1402
x: 79, y: 45, g: 782, h: 620, f: 1402
x: 3, y: 84, g: 766, h: 636, f: 1402
x: 84, y: 7, g: 752, h: 650, f: 1402
x: 83, y: 4, g: 754, h: 648, f: 1402
x: 39, y: 82, g: 786, h: 616, f: 1402
x: 36, y: 83, g: 784, h: 618, f: 1402
x: 83, y: 33, g: 774, h: 628, f: 1402
x: 85, y: 25, g: 762, h: 640, f: 1402
x: 86, y: 20, g: 752, h: 650, f: 1402
x: 49, y: 78, g: 786, h: 617, f: 1403
x: 77, y: 50, g: 782, h: 621, f: 1403
x: 0, y: 83, g: 768, h: 635, f: 1403
x: 85, y: 10, g: 750, h: 653, f: 1403
x: 9, y: 86, g: 762, h: 641, f: 1403
x: 33, y: 84, g: 782, h: 621, f: 1403
x: 62, y: 65, g: 818, h: 586, f: 1404
x: 59, y: 70, g: 800, h: 604, f: 1404
x: 56, y: 74, g: 786, h: 618, f: 1404
x: 82, y: 1, g: 756, h: 648, f: 1404
x: 42, y: 81, g: 788, h: 616, f: 1404
x: 21, y: 87, g: 764, h: 640, f: 1404
x: 60, y: 68, g: 810, h: 595, f: 1405
x: 47, y: 79, g: 788, h: 617, f: 1405
x: 81, y: 40, g: 782, h: 623, f: 1405
x: 82, y: 37, g: 780, h: 625, f: 1405
x: 86, y: 13, g: 748, h: 657, f: 1405
x: 84, y: 30, g: 772, h: 633, f: 1405
x: 26, y: 86, g: 774, h: 631, f: 1405
x: 16, y: 88, g: 754, h: 651, f: 1405
x: 64, y: 62, g: 826, h: 580, f: 1406
x: 78, y: 48, g: 784, h: 622, f: 1406
x: 80, y: 43, g: 784, h: 622, f: 1406
x: 12, y: 87, g: 760, h: 646, f: 1406
x: 30, y: 85, g: 780, h: 626, f: 1406
x: 85, y: 26, g: 766, h: 640, f: 1406
x: 86, y: 21, g: 756, h: 650, f: 1406
x: 70, y: 55, g: 822, h: 585, f: 1407
x: 83, y: 34, g: 778, h: 629, f: 1407
x: 67, y: 57, g: 836, h: 572, f: 1408
x: 57, y: 73, g: 792, h: 616, f: 1408
x: 72, y: 54, g: 812, h: 596, f: 1408
x: 45, y: 80, g: 790, h: 618, f: 1408
x: 2, y: 84, g: 770, h: 638, f: 1408
x: 84, y: 6, g: 756, h: 652, f: 1408
x: 5, y: 85, g: 768, h: 640, f: 1408
x: 37, y: 83, g: 788, h: 620, f: 1408
x: 22, y: 87, g: 768, h: 640, f: 1408
x: 79, y: 46, g: 786, h: 623, f: 1409
x: 83, y: 3, g: 758, h: 651, f: 1409
x: 40, y: 82, g: 790, h: 619, f: 1409
x: 85, y: 9, g: 754, h: 655, f: 1409
x: 8, y: 86, g: 766, h: 643, f: 1409
x: 34, y: 84, g: 786, h: 623, f: 1409
x: 17, y: 88, g: 758, h: 651, f: 1409
x: 87, y: 16, g: 746, h: 663, f: 1409
x: 61, y: 67, g: 816, h: 594, f: 1410
x: 63, y: 64, g: 824, h: 586, f: 1410
x: 66, y: 59, g: 834, h: 576, f: 1410
x: 69, y: 56, g: 828, h: 582, f: 1410
x: 54, y: 76, g: 786, h: 624, f: 1410
x: 52, y: 77, g: 788, h: 622, f: 1410
x: 15, y: 88, g: 758, h: 652, f: 1410
x: 27, y: 86, g: 778, h: 632, f: 1410
x: 86, y: 22, g: 760, h: 650, f: 1410
x: 74, y: 53, g: 802, h: 609, f: 1411
x: 71, y: 55, g: 818, h: 593, f: 1411
x: 50, y: 78, g: 790, h: 621, f: 1411
x: 82, y: 0, g: 760, h: 651, f: 1411
x: 86, y: 12, g: 752, h: 659, f: 1411
x: 84, y: 31, g: 776, h: 635, f: 1411
x: 11, y: 87, g: 764, h: 647, f: 1411
x: 85, y: 27, g: 770, h: 641, f: 1411
x: 58, y: 72, g: 798, h: 614, f: 1412
x: 77, y: 51, g: 786, h: 626, f: 1412
x: 43, y: 81, g: 792, h: 620, f: 1412
x: 81, y: 41, g: 786, h: 626, f: 1412
x: 82, y: 38, g: 784, h: 628, f: 1412
x: 31, y: 85, g: 784, h: 628, f: 1412
x: 23, y: 87, g: 772, h: 640, f: 1412
x: 18, y: 88, g: 762, h: 650, f: 1412
x: 87, y: 17, g: 750, h: 662, f: 1412
x: 65, y: 61, g: 832, h: 581, f: 1413
x: 76, y: 52, g: 792, h: 621, f: 1413
x: 48, y: 79, g: 792, h: 621, f: 1413
x: 83, y: 35, g: 782, h: 631, f: 1413
x: 68, y: 57, g: 834, h: 580, f: 1414
x: 78, y: 49, g: 788, h: 626, f: 1414
x: 80, y: 44, g: 788, h: 626, f: 1414
x: 4, y: 85, g: 772, h: 642, f: 1414
x: 87, y: 15, g: 750, h: 664, f: 1414
x: 86, y: 23, g: 764, h: 650, f: 1414
x: 75, y: 53, g: 798, h: 617, f: 1415
x: 84, y: 5, g: 760, h: 655, f: 1415
x: 1, y: 84, g: 774, h: 641, f: 1415
x: 38, y: 83, g: 792, h: 623, f: 1415
x: 85, y: 8, g: 758, h: 657, f: 1415
x: 7, y: 86, g: 770, h: 645, f: 1415
x: 35, y: 84, g: 790, h: 625, f: 1415
x: 14, y: 88, g: 762, h: 653, f: 1415
x: 28, y: 86, g: 782, h: 633, f: 1415
x: 85, y: 28, g: 774, h: 641, f: 1415
x: 87, y: 18, g: 754, h: 661, f: 1415
x: 62, y: 66, g: 822, h: 594, f: 1416
x: 59, y: 71, g: 804, h: 612, f: 1416
x: 56, y: 75, g: 790, h: 626, f: 1416
x: 46, y: 80, g: 794, h: 622, f: 1416
x: 83, y: 2, g: 762, h: 654, f: 1416
x: 41, y: 82, g: 794, h: 622, f: 1416
x: 86, y: 11, g: 756, h: 660, f: 1416
x: 84, y: 32, g: 780, h: 636, f: 1416
x: 24, y: 87, g: 776, h: 640, f: 1416
x: 19, y: 88, g: 766, h: 650, f: 1416
x: 60, y: 69, g: 814, h: 603, f: 1417
x: 64, y: 63, g: 830, h: 587, f: 1417
x: 79, y: 47, g: 790, h: 627, f: 1417
x: 10, y: 87, g: 768, h: 649, f: 1417
x: 32, y: 85, g: 788, h: 629, f: 1417
x: 67, y: 58, g: 840, h: 578, f: 1418
x: 82, y: 39, g: 788, h: 630, f: 1418
x: 86, y: 24, g: 768, h: 650, f: 1418
x: 55, y: 76, g: 790, h: 629, f: 1419
x: 53, y: 77, g: 792, h: 627, f: 1419
x: 44, y: 81, g: 796, h: 623, f: 1419
x: 81, y: 42, g: 790, h: 629, f: 1419
x: 83, y: 36, g: 786, h: 633, f: 1419
x: 87, y: 19, g: 758, h: 661, f: 1419
x: 66, y: 60, g: 838, h: 582, f: 1420
x: 57, y: 74, g: 796, h: 624, f: 1420
x: 51, y: 78, g: 794, h: 626, f: 1420
x: 87, y: 14, g: 754, h: 666, f: 1420
x: 13, y: 88, g: 766, h: 654, f: 1420
x: 85, y: 29, g: 778, h: 642, f: 1420
x: 20, y: 88, g: 770, h: 650, f: 1420
x: 63, y: 65, g: 828, h: 593, f: 1421
x: 73, y: 54, g: 816, h: 605, f: 1421
x: 80, y: 45, g: 792, h: 629, f: 1421
x: 3, y: 85, g: 776, h: 645, f: 1421
x: 85, y: 7, g: 762, h: 659, f: 1421
x: 6, y: 86, g: 774, h: 647, f: 1421
x: 29, y: 86, g: 786, h: 635, f: 1421
x: 84, y: 33, g: 784, h: 637, f: 1421
x: 25, y: 87, g: 780, h: 641, f: 1421
x: 61, y: 68, g: 820, h: 602, f: 1422
x: 70, y: 56, g: 832, h: 590, f: 1422
x: 49, y: 79, g: 796, h: 626, f: 1422
x: 78, y: 50, g: 792, h: 630, f: 1422
x: 84, y: 4, g: 764, h: 658, f: 1422
x: 39, y: 83, g: 796, h: 626, f: 1422
x: 36, y: 84, g: 794, h: 628, f: 1422
x: 86, y: 10, g: 760, h: 662, f: 1422
x: 86, y: 25, g: 772, h: 650, f: 1422
x: 87, y: 20, g: 762, h: 660, f: 1422
x: 65, y: 62, g: 836, h: 587, f: 1423
x: 0, y: 84, g: 778, h: 645, f: 1423
x: 83, y: 1, g: 766, h: 657, f: 1423
x: 33, y: 85, g: 792, h: 631, f: 1423
x: 9, y: 87, g: 772, h: 651, f: 1423
x: 58, y: 73, g: 802, h: 622, f: 1424
x: 72, y: 55, g: 822, h: 602, f: 1424
x: 47, y: 80, g: 798, h: 626, f: 1424
x: 42, y: 82, g: 798, h: 626, f: 1424
x: 21, y: 88, g: 774, h: 650, f: 1424
x: 79, y: 48, g: 794, h: 631, f: 1425
x: 82, y: 40, g: 792, h: 633, f: 1425
x: 83, y: 37, g: 790, h: 635, f: 1425
x: 87, y: 13, g: 758, h: 667, f: 1425
x: 85, y: 30, g: 782, h: 643, f: 1425
x: 26, y: 87, g: 784, h: 641, f: 1425
x: 16, y: 89, g: 764, h: 661, f: 1425
x: 69, y: 57, g: 838, h: 588, f: 1426
x: 74, y: 54, g: 812, h: 614, f: 1426
x: 77, y: 52, g: 796, h: 630, f: 1426
x: 81, y: 43, g: 794, h: 632, f: 1426
x: 12, y: 88, g: 770, h: 656, f: 1426
x: 30, y: 86, g: 790, h: 636, f: 1426
x: 86, y: 26, g: 776, h: 650, f: 1426
x: 87, y: 21, g: 766, h: 660, f: 1426
x: 62, y: 67, g: 826, h: 601, f: 1427
x: 45, y: 81, g: 800, h: 627, f: 1427
x: 84, y: 34, g: 788, h: 639, f: 1427
x: 64, y: 64, g: 834, h: 594, f: 1428
x: 60, y: 70, g: 818, h: 610, f: 1428
x: 59, y: 72, g: 808, h: 620, f: 1428
x: 67, y: 59, g: 844, h: 584, f: 1428
x: 76, y: 53, g: 802, h: 626, f: 1428
x: 54, y: 77, g: 796, h: 632, f: 1428
x: 5, y: 86, g: 778, h: 650, f: 1428
x: 2, y: 85, g: 780, h: 648, f: 1428
x: 85, y: 6, g: 766, h: 662, f: 1428
x: 84, y: 3, g: 768, h: 660, f: 1428
x: 37, y: 84, g: 798, h: 630, f: 1428
x: 86, y: 9, g: 764, h: 664, f: 1428
x: 22, y: 88, g: 778, h: 650, f: 1428
x: 56, y: 76, g: 794, h: 635, f: 1429
x: 52, y: 78, g: 798, h: 631, f: 1429
x: 80, y: 46, g: 796, h: 633, f: 1429
x: 40, y: 83, g: 800, h: 629, f: 1429
x: 8, y: 87, g: 776, h: 653, f: 1429
x: 34, y: 85, g: 796, h: 633, f: 1429
x: 17, y: 89, g: 768, h: 661, f: 1429
x: 88, y: 16, g: 756, h: 673, f: 1429
x: 66, y: 61, g: 842, h: 588, f: 1430
x: 50, y: 79, g: 800, h: 630, f: 1430
x: 85, y: 31, g: 786, h: 644, f: 1430
x: 27, y: 87, g: 788, h: 642, f: 1430
x: 15, y: 89, g: 768, h: 662, f: 1430
x: 87, y: 22, g: 770, h: 660, f: 1430
x: 78, y: 51, g: 796, h: 635, f: 1431
x: 83, y: 0, g: 770, h: 661, f: 1431
x: 43, y: 82, g: 802, h: 629, f: 1431
x: 83, y: 38, g: 794, h: 637, f: 1431
x: 87, y: 12, g: 762, h: 669, f: 1431
x: 11, y: 88, g: 774, h: 657, f: 1431
x: 31, y: 86, g: 794, h: 637, f: 1431
x: 86, y: 27, g: 780, h: 651, f: 1431
x: 60, y: 71, g: 814, h: 618, f: 1432
x: 57, y: 75, g: 800, h: 632, f: 1432
x: 48, y: 80, g: 802, h: 630, f: 1432
x: 82, y: 41, g: 796, h: 636, f: 1432
x: 23, y: 88, g: 782, h: 650, f: 1432
x: 18, y: 89, g: 772, h: 660, f: 1432
x: 88, y: 17, g: 760, h: 672, f: 1432
x: 63, y: 66, g: 832, h: 601, f: 1433
x: 61, y: 69, g: 824, h: 609, f: 1433
x: 79, y: 49, g: 798, h: 635, f: 1433
x: 81, y: 44, g: 798, h: 635, f: 1433
x: 84, y: 35, g: 792, h: 641, f: 1433
x: 65, y: 63, g: 840, h: 594, f: 1434
x: 85, y: 5, g: 770, h: 664, f: 1434
x: 4, y: 86, g: 782, h: 652, f: 1434
x: 88, y: 15, g: 760, h: 674, f: 1434
x: 87, y: 23, g: 774, h: 660, f: 1434
x: 71, y: 56, g: 836, h: 599, f: 1435
x: 46, y: 81, g: 804, h: 631, f: 1435
x: 1, y: 85, g: 784, h: 651, f: 1435
x: 38, y: 84, g: 802, h: 633, f: 1435
x: 86, y: 8, g: 768, h: 667, f: 1435
x: 7, y: 87, g: 780, h: 655, f: 1435
x: 35, y: 85, g: 800, h: 635, f: 1435
x: 14, y: 89, g: 772, h: 663, f: 1435
x: 28, y: 87, g: 792, h: 643, f: 1435
x: 86, y: 28, g: 784, h: 651, f: 1435
x: 88, y: 18, g: 764, h: 671, f: 1435
x: 68, y: 58, g: 850, h: 586, f: 1436
x: 58, y: 74, g: 806, h: 630, f: 1436
x: 73, y: 55, g: 826, h: 610, f: 1436
x: 80, y: 47, g: 800, h: 636, f: 1436
x: 84, y: 2, g: 772, h: 664, f: 1436
x: 41, y: 83, g: 804, h: 632, f: 1436
x: 87, y: 11, g: 766, h: 670, f: 1436
x: 85, y: 32, g: 790, h: 646, f: 1436
x: 24, y: 88, g: 786, h: 650, f: 1436
x: 19, y: 89, g: 776, h: 660, f: 1436
x: 10, y: 88, g: 778, h: 659, f: 1437
x: 32, y: 86, g: 798, h: 639, f: 1437
x: 62, y: 68, g: 830, h: 608, f: 1438
x: 67, y: 60, g: 848, h: 590, f: 1438
x: 70, y: 57, g: 842, h: 596, f: 1438
x: 55, y: 77, g: 800, h: 638, f: 1438
x: 53, y: 78, g: 802, h: 636, f: 1438
x: 75, y: 54, g: 816, h: 622, f: 1438
x: 82, y: 42, g: 800, h: 638, f: 1438
x: 83, y: 39, g: 798, h: 640, f: 1438
x: 87, y: 24, g: 778, h: 660, f: 1438
x: 64, y: 65, g: 838, h: 601, f: 1439
x: 72, y: 56, g: 832, h: 607, f: 1439
x: 51, y: 79, g: 804, h: 635, f: 1439
x: 78, y: 52, g: 800, h: 639, f: 1439
x: 44, y: 82, g: 806, h: 633, f: 1439
x: 84, y: 36, g: 796, h: 643, f: 1439
x: 88, y: 19, g: 768, h: 671, f: 1439
x: 59, y: 73, g: 812, h: 628, f: 1440
x: 88, y: 14, g: 764, h: 676, f: 1440
x: 13, y: 89, g: 776, h: 664, f: 1440
x: 29, y: 87, g: 796, h: 644, f: 1440
x: 86, y: 29, g: 788, h: 652, f: 1440
x: 20, y: 89, g: 780, h: 660, f: 1440
x: 66, y: 62, g: 846, h: 595, f: 1441
x: 77, y: 53, g: 806, h: 635, f: 1441
x: 49, y: 80, g: 806, h: 635, f: 1441
x: 79, y: 50, g: 802, h: 639, f: 1441
x: 81, y: 45, g: 802, h: 639, f: 1441
x: 3, y: 86, g: 786, h: 655, f: 1441
x: 85, y: 4, g: 774, h: 667, f: 1441
x: 86, y: 7, g: 772, h: 669, f: 1441
x: 6, y: 87, g: 784, h: 657, f: 1441
x: 36, y: 85, g: 804, h: 637, f: 1441
x: 85, y: 33, g: 794, h: 647, f: 1441
x: 25, y: 88, g: 790, h: 651, f: 1441
x: 69, y: 58, g: 848, h: 594, f: 1442
x: 0, y: 85, g: 788, h: 654, f: 1442
x: 39, y: 84, g: 806, h: 636, f: 1442
x: 87, y: 10, g: 770, h: 672, f: 1442
x: 9, y: 88, g: 782, h: 660, f: 1442
x: 87, y: 25, g: 782, h: 660, f: 1442
x: 88, y: 20, g: 772, h: 670, f: 1442
x: 76, y: 54, g: 812, h: 631, f: 1443
x: 47, y: 81, g: 808, h: 635, f: 1443
x: 84, y: 1, g: 776, h: 667, f: 1443
x: 42, y: 83, g: 808, h: 635, f: 1443
x: 33, y: 86, g: 802, h: 641, f: 1443
x: 63, y: 67, g: 836, h: 608, f: 1444
x: 60, y: 72, g: 818, h: 626, f: 1444
x: 57, y: 76, g: 804, h: 640, f: 1444
x: 80, y: 48, g: 804, h: 640, f: 1444
x: 83, y: 40, g: 802, h: 642, f: 1444
x: 21, y: 89, g: 784, h: 660, f: 1444
x: 61, y: 70, g: 828, h: 617, f: 1445
x: 65, y: 64, g: 844, h: 601, f: 1445
x: 82, y: 43, g: 804, h: 641, f: 1445
x: 84, y: 37, g: 800, h: 645, f: 1445
x: 88, y: 13, g: 768, h: 677, f: 1445
x: 86, y: 30, g: 792, h: 653, f: 1445
x: 26, y: 88, g: 794, h: 651, f: 1445
x: 16, y: 90, g: 774, h: 671, f: 1445
x: 68, y: 59, g: 854, h: 592, f: 1446
x: 45, y: 82, g: 810, h: 636, f: 1446
x: 12, y: 89, g: 780, h: 666, f: 1446
x: 30, y: 87, g: 800, h: 646, f: 1446
x: 87, y: 26, g: 786, h: 660, f: 1446
x: 88, y: 21, g: 776, h: 670, f: 1446
x: 56, y: 77, g: 804, h: 643, f: 1447
x: 54, y: 78, g: 806, h: 641, f: 1447
x: 86, y: 6, g: 776, h: 671, f: 1447
x: 5, y: 87, g: 788, h: 659, f: 1447
x: 85, y: 34, g: 798, h: 649, f: 1447
x: 67, y: 61, g: 852, h: 596, f: 1448
x: 58, y: 75, g: 810, h: 638, f: 1448
x: 52, y: 79, g: 808, h: 640, f: 1448
x: 81, y: 46, g: 806, h: 642, f: 1448
x: 2, y: 86, g: 790, h: 658, f: 1448
x: 85, y: 3, g: 778, h: 670, f: 1448
x: 40, y: 84, g: 810, h: 638, f: 1448
x: 37, y: 85, g: 808, h: 640, f: 1448
x: 87, y: 9, g: 774, h: 674, f: 1448
x: 8, y: 88, g: 786, h: 662, f: 1448
x: 22, y: 89, g: 788, h: 660, f: 1448
x: 74, y: 55, g: 830, h: 619, f: 1449
x: 50, y: 80, g: 810, h: 639, f: 1449
x: 34, y: 86, g: 806, h: 643, f: 1449
