Starting game
Version: Still in building
release date: 0 0 0
build date: Aug 27 2022
FLTK abi version: 10300
User: nathan
Program Directory: /home/nathan/Desktop/zombie_friends/
Log file path: /home/nathan/Desktop/zombie_friends/logs/2022-7-27-1661661285.txt

Loading images.
Loading /home/nathan/Desktop/zombie_friends/images/player_right_1.png
Loading /home/nathan/Desktop/zombie_friends/images/player_right_2.png
Loading /home/nathan/Desktop/zombie_friends/images/player_right_3.png
Loading /home/nathan/Desktop/zombie_friends/images/player_left_1.png
Loading /home/nathan/Desktop/zombie_friends/images/player_left_2.png
Loading /home/nathan/Desktop/zombie_friends/images/player_left_3.png
Finished loading 6 image(s) with 0 error(s)

Loading images.
Loading /home/nathan/Desktop/zombie_friends/images/sword_right_1.png
Loading /home/nathan/Desktop/zombie_friends/images/sword_right_2.png
Loading /home/nathan/Desktop/zombie_friends/images/sword_right_3.png
Loading /home/nathan/Desktop/zombie_friends/images/sword_left_1.png
Loading /home/nathan/Desktop/zombie_friends/images/sword_left_2.png
Loading /home/nathan/Desktop/zombie_friends/images/sword_left_3.png
Finished loading 6 image(s) with 0 error(s)

Loading images.
Loading /home/nathan/Desktop/zombie_friends/images/submachine_gun_right.png
Loading /home/nathan/Desktop/zombie_friends/images/submachine_gun_left.png
Finished loading 2 image(s) with 0 error(s)

Loading images.
Loading /home/nathan/Desktop/zombie_friends/images/null.png
Loading /home/nathan/Desktop/zombie_friends/images/grass.png
Loading /home/nathan/Desktop/zombie_friends/images/dirt.png
Loading /home/nathan/Desktop/zombie_friends/images/gravel.png
Loading /home/nathan/Desktop/zombie_friends/images/heart.png
Loading /home/nathan/Desktop/zombie_friends/images/coin.png
Loading /home/nathan/Desktop/zombie_friends/images/sword_right_1.png
Loading /home/nathan/Desktop/zombie_friends/images/submachine_gun_right.png
Finished loading 8 image(s) with 0 error(s)

Loading images.
Loading /home/nathan/Desktop/zombie_friends/images/testing_image.png
Finished loading 1 image(s) with 0 error(s)

Loading images.
Loading /home/nathan/Desktop/zombie_friends/images/evil_puppy_right_1.png
Loading /home/nathan/Desktop/zombie_friends/images/evil_puppy_right_2.png
Loading /home/nathan/Desktop/zombie_friends/images/evil_puppy_right_3.png
Loading /home/nathan/Desktop/zombie_friends/images/evil_puppy_left_1.png
Loading /home/nathan/Desktop/zombie_friends/images/evil_puppy_left_2.png
Loading /home/nathan/Desktop/zombie_friends/images/evil_puppy_left_3.png
Finished loading 6 image(s) with 0 error(s)
New map created width: 20, height: 20
Map loaded from map_data.mp
x: 5, y: 5, g: 0, h: 70, f: 70
x: 33, y: 48, g: 420, h: 277, f: 697
x: 24, y: 29, g: 630, h: 67, f: 697
x: 34, y: 47, g: 426, h: 272, f: 698
x: 53, y: 22, g: 378, h: 320, f: 698
x: 17, y: 54, g: 386, h: 312, f: 698
x: 41, y: 36, g: 460, h: 238, f: 698
x: 26, y: 30, g: 612, h: 86, f: 698
x: 25, y: 29, g: 626, h: 72, f: 698
x: 5, y: 50, g: 386, h: 313, f: 699
x: 36, y: 44, g: 442, h: 258, f: 700
x: 3, y: 49, g: 384, h: 316, f: 700
x: 49, y: 4, g: 362, h: 338, f: 700
x: 50, y: 6, g: 364, h: 336, f: 700
x: 40, y: 38, g: 458, h: 242, f: 700
x: 23, y: 53, g: 400, h: 300, f: 700
x: 26, y: 32, g: 598, h: 102, f: 700
x: 35, y: 46, g: 432, h: 269, f: 701
x: 7, y: 51, g: 388, h: 313, f: 701
x: 51, y: 8, g: 366, h: 335, f: 701
x: 12, y: 53, g: 388, h: 313, f: 701
x: 53, y: 13, g: 366, h: 335, f: 701
x: 15, y: 54, g: 386, h: 315, f: 701
x: 18, y: 54, g: 390, h: 311, f: 701
x: 54, y: 16, g: 364, h: 337, f: 701
x: 25, y: 31, g: 612, h: 89, f: 701
x: 1, y: 48, g: 382, h: 320, f: 702
x: 48, y: 2, g: 360, h: 342, f: 702
x: 30, y: 51, g: 408, h: 294, f: 702
x: 47, y: 31, g: 430, h: 272, f: 702
x: 27, y: 52, g: 406, h: 296, f: 702
x: 48, y: 30, g: 424, h: 278, f: 702
x: 53, y: 23, g: 382, h: 320, f: 702
x: 24, y: 30, g: 626, h: 76, f: 702
x: 39, y: 40, g: 456, h: 247, f: 703
x: 9, y: 52, g: 390, h: 313, f: 703
x: 54, y: 17, g: 368, h: 335, f: 703
x: 23, y: 29, g: 640, h: 63, f: 703
x: 37, y: 43, g: 448, h: 256, f: 704
x: 52, y: 10, g: 368, h: 336, f: 704
x: 51, y: 28, g: 400, h: 304, f: 704
x: 19, y: 54, g: 394, h: 310, f: 704
x: 47, y: 0, g: 358, h: 347, f: 705
x: 24, y: 53, g: 404, h: 301, f: 705
x: 54, y: 18, g: 372, h: 333, f: 705
x: 52, y: 27, g: 394, h: 312, f: 706
x: 53, y: 24, g: 386, h: 320, f: 706
x: 14, y: 54, g: 390, h: 317, f: 707
x: 54, y: 15, g: 368, h: 339, f: 707
x: 38, y: 42, g: 454, h: 254, f: 708
x: 41, y: 37, g: 464, h: 244, f: 708
x: 11, y: 53, g: 392, h: 316, f: 708
x: 53, y: 12, g: 370, h: 338, f: 708
x: 28, y: 52, g: 410, h: 298, f: 708
x: 20, y: 54, g: 398, h: 310, f: 708
x: 54, y: 19, g: 376, h: 332, f: 708
x: 26, y: 29, g: 630, h: 78, f: 708
x: 4, y: 50, g: 390, h: 319, f: 709
x: 50, y: 5, g: 368, h: 341, f: 709
x: 6, y: 51, g: 392, h: 317, f: 709
x: 32, y: 50, g: 418, h: 291, f: 709
x: 31, y: 51, g: 412, h: 297, f: 709
x: 2, y: 49, g: 388, h: 322, f: 710
x: 49, y: 3, g: 366, h: 344, f: 710
x: 40, y: 39, g: 462, h: 248, f: 710
x: 51, y: 7, g: 370, h: 340, f: 710
x: 33, y: 49, g: 424, h: 286, f: 710
x: 50, y: 29, g: 414, h: 296, f: 710
x: 25, y: 53, g: 408, h: 302, f: 710
x: 53, y: 25, g: 390, h: 320, f: 710
x: 22, y: 29, g: 650, h: 60, f: 710
x: 34, y: 48, g: 430, h: 281, f: 711
x: 8, y: 52, g: 394, h: 317, f: 711
x: 54, y: 20, g: 380, h: 331, f: 711
x: 0, y: 48, g: 386, h: 326, f: 712
x: 48, y: 1, g: 364, h: 348, f: 712
x: 36, y: 45, g: 446, h: 266, f: 712
x: 52, y: 9, g: 372, h: 340, f: 712
x: 21, y: 54, g: 402, h: 310, f: 712
x: 35, y: 47, g: 436, h: 277, f: 713
x: 39, y: 41, g: 460, h: 254, f: 714
x: 54, y: 14, g: 372, h: 342, f: 714
x: 29, y: 52, g: 414, h: 300, f: 714
x: 13, y: 54, g: 394, h: 320, f: 714
x: 54, y: 21, g: 384, h: 330, f: 714
x: 25, y: 32, g: 616, h: 98, f: 714
x: 53, y: 11, g: 374, h: 341, f: 715
x: 10, y: 53, g: 396, h: 319, f: 715
x: 48, y: 31, g: 434, h: 281, f: 715
x: 51, y: 29, g: 410, h: 305, f: 715
x: 53, y: 26, g: 394, h: 321, f: 715
x: 16, y: 55, g: 392, h: 323, f: 715
x: 24, y: 31, g: 630, h: 85, f: 715
x: 37, y: 44, g: 452, h: 264, f: 716
x: 49, y: 30, g: 428, h: 288, f: 716
x: 26, y: 53, g: 412, h: 304, f: 716
x: 22, y: 54, g: 406, h: 310, f: 716
x: 23, y: 30, g: 644, h: 72, f: 716
x: 42, y: 36, g: 470, h: 246, f: 716
x: 3, y: 50, g: 394, h: 324, f: 718
x: 41, y: 38, g: 468, h: 250, f: 718
x: 50, y: 4, g: 372, h: 346, f: 718
x: 5, y: 51, g: 396, h: 322, f: 718
x: 51, y: 6, g: 374, h: 344, f: 718
x: 52, y: 28, g: 404, h: 314, f: 718
x: 54, y: 22, g: 388, h: 330, f: 718
x: 17, y: 55, g: 396, h: 322, f: 718
x: 1, y: 49, g: 392, h: 328, f: 720
x: 49, y: 2, g: 370, h: 350, f: 720
x: 38, y: 43, g: 458, h: 262, f: 720
x: 40, y: 40, g: 466, h: 254, f: 720
x: 7, y: 52, g: 398, h: 322, f: 720
x: 52, y: 8, g: 376, h: 344, f: 720
x: 12, y: 54, g: 398, h: 322, f: 720
x: 54, y: 13, g: 376, h: 344, f: 720
x: 53, y: 27, g: 398, h: 322, f: 720
x: 23, y: 54, g: 410, h: 310, f: 720
x: 24, y: 32, g: 626, h: 94, f: 720
x: 30, y: 52, g: 418, h: 303, f: 721
x: 27, y: 53, g: 416, h: 305, f: 721
x: 15, y: 55, g: 396, h: 325, f: 721
x: 18, y: 55, g: 400, h: 321, f: 721
x: 55, y: 16, g: 374, h: 347, f: 721
x: 48, y: 0, g: 368, h: 354, f: 722
x: 32, y: 51, g: 422, h: 300, f: 722
x: 50, y: 30, g: 424, h: 298, f: 722
x: 54, y: 23, g: 392, h: 330, f: 722
x: 23, y: 31, g: 640, h: 82, f: 722
x: 33, y: 50, g: 428, h: 295, f: 723
x: 9, y: 53, g: 400, h: 323, f: 723
x: 53, y: 10, g: 378, h: 345, f: 723
x: 47, y: 32, g: 448, h: 275, f: 723
x: 55, y: 17, g: 378, h: 345, f: 723
x: 36, y: 46, g: 450, h: 274, f: 724
x: 34, y: 49, g: 434, h: 290, f: 724
x: 19, y: 55, g: 404, h: 320, f: 724
x: 22, y: 30, g: 654, h: 70, f: 724
x: 39, y: 42, g: 464, h: 261, f: 725
x: 24, y: 54, g: 414, h: 311, f: 725
x: 55, y: 18, g: 382, h: 343, f: 725
x: 35, y: 48, g: 440, h: 286, f: 726
x: 42, y: 37, g: 474, h: 252, f: 726
x: 54, y: 24, g: 396, h: 330, f: 726
x: 4, y: 51, g: 400, h: 327, f: 727
x: 51, y: 5, g: 378, h: 349, f: 727
x: 11, y: 54, g: 402, h: 325, f: 727
x: 54, y: 12, g: 380, h: 347, f: 727
x: 14, y: 55, g: 400, h: 327, f: 727
x: 55, y: 15, g: 378, h: 349, f: 727
x: 37, y: 45, g: 456, h: 272, f: 728
x: 2, y: 50, g: 398, h: 330, f: 728
x: 50, y: 3, g: 376, h: 352, f: 728
x: 41, y: 39, g: 472, h: 256, f: 728
x: 6, y: 52, g: 402, h: 326, f: 728
x: 52, y: 7, g: 380, h: 348, f: 728
x: 31, y: 52, g: 422, h: 306, f: 728
x: 48, y: 32, g: 444, h: 284, f: 728
x: 28, y: 53, g: 420, h: 308, f: 728
x: 20, y: 55, g: 408, h: 320, f: 728
x: 55, y: 19, g: 386, h: 342, f: 728
x: 36, y: 47, g: 446, h: 283, f: 729
x: 49, y: 31, g: 438, h: 291, f: 729
x: 52, y: 29, g: 414, h: 315, f: 729
x: 0, y: 49, g: 396, h: 334, f: 730
x: 49, y: 1, g: 374, h: 356, f: 730
x: 8, y: 53, g: 404, h: 326, f: 730
x: 25, y: 54, g: 418, h: 312, f: 730
x: 54, y: 25, g: 400, h: 330, f: 730
x: 40, y: 41, g: 470, h: 261, f: 731
x: 53, y: 9, g: 382, h: 349, f: 731
x: 53, y: 28, g: 408, h: 323, f: 731
x: 55, y: 20, g: 390, h: 341, f: 731
x: 38, y: 44, g: 462, h: 270, f: 732
x: 21, y: 55, g: 412, h: 320, f: 732
x: 13, y: 55, g: 404, h: 329, f: 733
x: 55, y: 14, g: 382, h: 351, f: 733
x: 10, y: 54, g: 406, h: 328, f: 734
x: 29, y: 53, g: 424, h: 310, f: 734
x: 55, y: 21, g: 394, h: 340, f: 734
x: 54, y: 11, g: 384, h: 351, f: 735
x: 54, y: 26, g: 404, h: 331, f: 735
x: 16, y: 56, g: 402, h: 333, f: 735
x: 43, y: 36, g: 480, h: 255, f: 735
x: 42, y: 38, g: 478, h: 258, f: 736
x: 3, y: 51, g: 404, h: 332, f: 736
x: 33, y: 51, g: 432, h: 304, f: 736
x: 32, y: 52, g: 426, h: 310, f: 736
x: 51, y: 30, g: 428, h: 308, f: 736
x: 26, y: 54, g: 422, h: 314, f: 736
x: 22, y: 55, g: 416, h: 320, f: 736
x: 23, y: 32, g: 644, h: 92, f: 736
x: 47, y: 33, g: 458, h: 278, f: 736
x: 39, y: 43, g: 468, h: 269, f: 737
x: 51, y: 4, g: 382, h: 355, f: 737
x: 5, y: 52, g: 406, h: 331, f: 737
x: 52, y: 6, g: 384, h: 353, f: 737
x: 34, y: 50, g: 438, h: 299, f: 737
x: 1, y: 50, g: 402, h: 336, f: 738
x: 50, y: 2, g: 380, h: 358, f: 738
x: 41, y: 40, g: 476, h: 262, f: 738
x: 55, y: 22, g: 398, h: 340, f: 738
x: 17, y: 56, g: 406, h: 332, f: 738
x: 22, y: 31, g: 658, h: 80, f: 738
x: 35, y: 49, g: 444, h: 295, f: 739
x: 7, y: 53, g: 408, h: 331, f: 739
x: 53, y: 8, g: 386, h: 353, f: 739
x: 49, y: 0, g: 378, h: 362, f: 740
x: 37, y: 46, g: 460, h: 280, f: 740
x: 55, y: 13, g: 386, h: 354, f: 740
x: 12, y: 55, g: 408, h: 332, f: 740
x: 54, y: 27, g: 408, h: 332, f: 740
x: 23, y: 55, g: 420, h: 320, f: 740
x: 56, y: 16, g: 384, h: 356, f: 740
x: 36, y: 48, g: 450, h: 291, f: 741
x: 30, y: 53, g: 428, h: 313, f: 741
x: 52, y: 30, g: 424, h: 317, f: 741
x: 15, y: 56, g: 406, h: 335, f: 741
x: 27, y: 54, g: 426, h: 315, f: 741
x: 18, y: 56, g: 410, h: 331, f: 741
x: 40, y: 42, g: 474, h: 268, f: 742
x: 54, y: 10, g: 388, h: 354, f: 742
x: 9, y: 54, g: 410, h: 332, f: 742
x: 49, y: 32, g: 448, h: 294, f: 742
x: 50, y: 31, g: 442, h: 300, f: 742
x: 55, y: 23, g: 402, h: 340, f: 742
x: 53, y: 29, g: 418, h: 325, f: 743
x: 56, y: 17, g: 388, h: 355, f: 743
x: 38, y: 45, g: 466, h: 278, f: 744
x: 43, y: 37, g: 484, h: 260, f: 744
x: 19, y: 56, g: 414, h: 330, f: 744
x: 22, y: 32, g: 654, h: 90, f: 744
x: 54, y: 28, g: 412, h: 333, f: 745
x: 24, y: 55, g: 424, h: 321, f: 745
x: 56, y: 18, g: 392, h: 353, f: 745
x: 2, y: 51, g: 408, h: 338, f: 746
x: 42, y: 39, g: 482, h: 264, f: 746
x: 51, y: 3, g: 386, h: 360, f: 746
x: 4, y: 52, g: 410, h: 336, f: 746
x: 52, y: 5, g: 388, h: 358, f: 746
x: 55, y: 24, g: 406, h: 340, f: 746
x: 6, y: 53, g: 412, h: 335, f: 747
x: 53, y: 7, g: 390, h: 357, f: 747
x: 11, y: 55, g: 412, h: 335, f: 747
x: 55, y: 12, g: 390, h: 357, f: 747
x: 28, y: 54, g: 430, h: 317, f: 747
x: 14, y: 56, g: 410, h: 337, f: 747
x: 56, y: 15, g: 388, h: 359, f: 747
x: 0, y: 50, g: 406, h: 342, f: 748
x: 50, y: 1, g: 384, h: 364, f: 748
x: 39, y: 44, g: 472, h: 276, f: 748
x: 31, y: 53, g: 432, h: 316, f: 748
x: 51, y: 31, g: 438, h: 310, f: 748
x: 20, y: 56, g: 418, h: 330, f: 748
x: 56, y: 19, g: 396, h: 352, f: 748
x: 41, y: 41, g: 480, h: 269, f: 749
x: 33, y: 52, g: 436, h: 313, f: 749
x: 48, y: 33, g: 462, h: 287, f: 749
x: 34, y: 51, g: 442, h: 308, f: 750
x: 8, y: 54, g: 414, h: 336, f: 750
x: 54, y: 9, g: 392, h: 358, f: 750
x: 25, y: 55, g: 428, h: 322, f: 750
x: 55, y: 25, g: 410, h: 340, f: 750
x: 47, y: 34, g: 468, h: 282, f: 750
x: 56, y: 20, g: 400, h: 351, f: 751
x: 37, y: 47, g: 464, h: 288, f: 752
x: 35, y: 50, g: 448, h: 304, f: 752
x: 21, y: 56, g: 422, h: 330, f: 752
x: 40, y: 43, g: 478, h: 275, f: 753
x: 13, y: 56, g: 414, h: 339, f: 753
x: 56, y: 14, g: 392, h: 361, f: 753
x: 36, y: 49, g: 454, h: 300, f: 754
x: 43, y: 38, g: 488, h: 266, f: 754
x: 10, y: 55, g: 416, h: 338, f: 754
x: 55, y: 11, g: 394, h: 360, f: 754
x: 29, y: 54, g: 434, h: 320, f: 754
x: 56, y: 21, g: 404, h: 350, f: 754
x: 44, y: 36, g: 490, h: 264, f: 754
x: 3, y: 52, g: 414, h: 341, f: 755
x: 52, y: 4, g: 392, h: 363, f: 755
x: 32, y: 53, g: 436, h: 319, f: 755
x: 49, y: 33, g: 458, h: 297, f: 755
x: 50, y: 32, g: 452, h: 303, f: 755
x: 53, y: 30, g: 428, h: 327, f: 755
x: 26, y: 55, g: 432, h: 323, f: 755
x: 55, y: 26, g: 414, h: 341, f: 755
x: 16, y: 57, g: 412, h: 343, f: 755
x: 38, y: 46, g: 470, h: 286, f: 756
x: 1, y: 51, g: 412, h: 344, f: 756
x: 51, y: 2, g: 390, h: 366, f: 756
x: 42, y: 40, g: 486, h: 270, f: 756
x: 5, y: 53, g: 416, h: 340, f: 756
x: 53, y: 6, g: 394, h: 362, f: 756
x: 37, y: 48, g: 460, h: 296, f: 756
x: 22, y: 56, g: 426, h: 330, f: 756
x: 54, y: 29, g: 422, h: 335, f: 757
x: 50, y: 0, g: 388, h: 370, f: 758
x: 7, y: 54, g: 418, h: 340, f: 758
x: 54, y: 8, g: 396, h: 362, f: 758
x: 56, y: 22, g: 408, h: 350, f: 758
x: 17, y: 57, g: 416, h: 342, f: 758
x: 41, y: 42, g: 484, h: 275, f: 759
x: 39, y: 45, g: 476, h: 284, f: 760
x: 12, y: 56, g: 418, h: 342, f: 760
x: 56, y: 13, g: 396, h: 364, f: 760
x: 30, y: 54, g: 438, h: 322, f: 760
x: 55, y: 27, g: 418, h: 342, f: 760
x: 23, y: 56, g: 430, h: 330, f: 760
x: 57, y: 16, g: 394, h: 366, f: 760
x: 9, y: 55, g: 420, h: 341, f: 761
x: 15, y: 57, g: 416, h: 345, f: 761
x: 27, y: 55, g: 436, h: 325, f: 761
x: 18, y: 57, g: 420, h: 341, f: 761
x: 55, y: 10, g: 398, h: 364, f: 762
x: 52, y: 31, g: 442, h: 320, f: 762
x: 56, y: 23, g: 412, h: 350, f: 762
x: 57, y: 17, g: 398, h: 364, f: 762
x: 44, y: 37, g: 494, h: 269, f: 763
x: 34, y: 52, g: 446, h: 317, f: 763
x: 33, y: 53, g: 440, h: 323, f: 763
x: 48, y: 34, g: 472, h: 291, f: 763
x: 43, y: 39, g: 492, h: 272, f: 764
x: 2, y: 52, g: 418, h: 346, f: 764
x: 52, y: 3, g: 396, h: 368, f: 764
x: 4, y: 53, g: 420, h: 344, f: 764
x: 19, y: 57, g: 424, h: 340, f: 764
x: 47, y: 35, g: 478, h: 286, f: 764
x: 40, y: 44, g: 482, h: 283, f: 765
x: 53, y: 5, g: 398, h: 367, f: 765
x: 35, y: 51, g: 452, h: 313, f: 765
x: 55, y: 28, g: 422, h: 343, f: 765
x: 24, y: 56, g: 434, h: 331, f: 765
x: 57, y: 18, g: 402, h: 363, f: 765
x: 0, y: 51, g: 416, h: 350, f: 766
x: 51, y: 1, g: 394, h: 372, f: 766
x: 42, y: 41, g: 490, h: 276, f: 766
x: 36, y: 50, g: 458, h: 308, f: 766
x: 6, y: 54, g: 422, h: 344, f: 766
x: 54, y: 7, g: 400, h: 366, f: 766
x: 56, y: 12, g: 400, h: 366, f: 766
x: 11, y: 56, g: 422, h: 344, f: 766
x: 57, y: 15, g: 398, h: 368, f: 766
x: 56, y: 24, g: 416, h: 350, f: 766
x: 31, y: 54, g: 442, h: 325, f: 767
x: 53, y: 31, g: 438, h: 329, f: 767
x: 14, y: 57, g: 420, h: 347, f: 767
x: 28, y: 55, g: 440, h: 327, f: 767
x: 38, y: 47, g: 474, h: 294, f: 768
x: 50, y: 33, g: 462, h: 306, f: 768
x: 20, y: 57, g: 428, h: 340, f: 768
x: 57, y: 19, g: 406, h: 362, f: 768
x: 37, y: 49, g: 464, h: 305, f: 769
x: 55, y: 9, g: 402, h: 367, f: 769
x: 8, y: 55, g: 424, h: 345, f: 769
x: 51, y: 32, g: 456, h: 313, f: 769
x: 54, y: 30, g: 432, h: 337, f: 769
x: 41, y: 43, g: 488, h: 282, f: 770
x: 25, y: 56, g: 438, h: 332, f: 770
x: 56, y: 25, g: 420, h: 350, f: 770
x: 55, y: 29, g: 426, h: 345, f: 771
x: 57, y: 20, g: 410, h: 361, f: 771
x: 39, y: 46, g: 480, h: 292, f: 772
x: 44, y: 38, g: 498, h: 274, f: 772
x: 21, y: 57, g: 432, h: 340, f: 772
x: 45, y: 36, g: 500, h: 272, f: 772
x: 3, y: 53, g: 424, h: 349, f: 773
x: 10, y: 56, g: 426, h: 347, f: 773
x: 29, y: 55, g: 444, h: 329, f: 773
x: 13, y: 57, g: 424, h: 349, f: 773
x: 57, y: 14, g: 402, h: 371, f: 773
x: 46, y: 36, g: 492, h: 281, f: 773
x: 1, y: 52, g: 422, h: 352, f: 774
x: 43, y: 40, g: 496, h: 278, f: 774
x: 52, y: 2, g: 400, h: 374, f: 774
x: 53, y: 4, g: 402, h: 372, f: 774
x: 5, y: 54, g: 426, h: 348, f: 774
x: 56, y: 11, g: 404, h: 370, f: 774
x: 32, y: 54, g: 446, h: 328, f: 774
x: 52, y: 32, g: 452, h: 322, f: 774
x: 57, y: 21, g: 414, h: 360, f: 774
x: 54, y: 6, g: 404, h: 371, f: 775
x: 26, y: 56, g: 442, h: 333, f: 775
x: 56, y: 26, g: 424, h: 351, f: 775
x: 16, y: 58, g: 422, h: 353, f: 775
x: 51, y: 0, g: 398, h: 378, f: 776
x: 40, y: 45, g: 486, h: 290, f: 776
x: 34, y: 53, g: 450, h: 326, f: 776
x: 49, y: 34, g: 476, h: 300, f: 776
x: 22, y: 57, g: 436, h: 340, f: 776
x: 42, y: 42, g: 494, h: 283, f: 777
x: 7, y: 55, g: 428, h: 349, f: 777
x: 55, y: 8, g: 406, h: 371, f: 777
x: 48, y: 35, g: 482, h: 295, f: 777
x: 35, y: 52, g: 456, h: 322, f: 778
x: 57, y: 22, g: 418, h: 360, f: 778
x: 17, y: 58, g: 426, h: 352, f: 778
x: 47, y: 36, g: 488, h: 290, f: 778
x: 36, y: 51, g: 462, h: 317, f: 779
x: 12, y: 57, g: 428, h: 351, f: 779
x: 57, y: 13, g: 406, h: 373, f: 779
x: 38, y: 48, g: 478, h: 302, f: 780
x: 30, y: 55, g: 448, h: 332, f: 780
x: 56, y: 27, g: 428, h: 352, f: 780
x: 23, y: 57, g: 440, h: 340, f: 780
x: 58, y: 16, g: 404, h: 376, f: 780
x: 37, y: 50, g: 468, h: 313, f: 781
x: 9, y: 56, g: 430, h: 351, f: 781
x: 56, y: 10, g: 408, h: 373, f: 781
x: 45, y: 37, g: 504, h: 277, f: 781
x: 54, y: 31, g: 442, h: 339, f: 781
x: 27, y: 56, g: 446, h: 335, f: 781
x: 15, y: 58, g: 426, h: 355, f: 781
x: 18, y: 58, g: 430, h: 351, f: 781
x: 41, y: 44, g: 492, h: 290, f: 782
x: 44, y: 39, g: 502, h: 280, f: 782
x: 33, y: 54, g: 450, h: 332, f: 782
x: 50, y: 34, g: 472, h: 310, f: 782
x: 51, y: 33, g: 466, h: 316, f: 782
x: 57, y: 23, g: 422, h: 360, f: 782
x: 58, y: 17, g: 408, h: 374, f: 782
x: 2, y: 53, g: 428, h: 355, f: 783
x: 53, y: 3, g: 406, h: 377, f: 783
x: 4, y: 54, g: 430, h: 353, f: 783
x: 54, y: 5, g: 408, h: 375, f: 783
x: 55, y: 30, g: 436, h: 347, f: 783
x: 39, y: 47, g: 484, h: 300, f: 784
x: 0, y: 52, g: 426, h: 358, f: 784
x: 52, y: 1, g: 404, h: 380, f: 784
x: 43, y: 41, g: 500, h: 284, f: 784
x: 38, y: 49, g: 474, h: 310, f: 784
x: 19, y: 58, g: 434, h: 350, f: 784
x: 6, y: 55, g: 432, h: 353, f: 785
x: 55, y: 7, g: 410, h: 375, f: 785
x: 56, y: 28, g: 432, h: 353, f: 785
x: 24, y: 57, g: 444, h: 341, f: 785
x: 58, y: 18, g: 412, h: 373, f: 785
x: 11, y: 57, g: 432, h: 354, f: 786
x: 57, y: 12, g: 410, h: 376, f: 786
x: 58, y: 15, g: 408, h: 378, f: 786
x: 14, y: 58, g: 430, h: 356, f: 786
x: 57, y: 24, g: 426, h: 360, f: 786
x: 31, y: 55, g: 452, h: 335, f: 787
x: 28, y: 56, g: 450, h: 337, f: 787
x: 42, y: 43, g: 498, h: 290, f: 788
x: 40, y: 46, g: 490, h: 298, f: 788
x: 8, y: 56, g: 434, h: 354, f: 788
x: 56, y: 9, g: 412, h: 376, f: 788
x: 53, y: 32, g: 456, h: 332, f: 788
x: 20, y: 58, g: 438, h: 350, f: 788
x: 58, y: 19, g: 416, h: 372, f: 788
x: 34, y: 54, g: 454, h: 336, f: 790
x: 49, y: 35, g: 486, h: 304, f: 790
x: 25, y: 57, g: 448, h: 342, f: 790
x: 57, y: 25, g: 430, h: 360, f: 790
x: 45, y: 38, g: 508, h: 283, f: 791
x: 35, y: 53, g: 460, h: 331, f: 791
x: 48, y: 36, g: 492, h: 299, f: 791
x: 56, y: 29, g: 436, h: 355, f: 791
x: 58, y: 20, g: 420, h: 371, f: 791
x: 44, y: 40, g: 506, h: 286, f: 792
x: 1, y: 53, g: 432, h: 360, f: 792
x: 53, y: 2, g: 410, h: 382, f: 792
x: 3, y: 54, g: 434, h: 358, f: 792
x: 54, y: 4, g: 412, h: 380, f: 792
x: 36, y: 52, g: 466, h: 326, f: 792
x: 58, y: 14, g: 412, h: 380, f: 792
x: 21, y: 58, g: 442, h: 350, f: 792
x: 41, y: 45, g: 496, h: 297, f: 793
x: 5, y: 55, g: 436, h: 357, f: 793
x: 57, y: 11, g: 414, h: 379, f: 793
x: 10, y: 57, g: 436, h: 357, f: 793
x: 13, y: 58, g: 434, h: 359, f: 793
x: 29, y: 56, g: 454, h: 339, f: 793
x: 52, y: 0, g: 408, h: 386, f: 794
x: 43, y: 42, g: 504, h: 290, f: 794
x: 37, y: 51, g: 472, h: 322, f: 794
x: 55, y: 6, g: 414, h: 380, f: 794
x: 32, y: 55, g: 456, h: 338, f: 794
x: 54, y: 32, g: 452, h: 342, f: 794
x: 58, y: 21, g: 424, h: 370, f: 794
x: 51, y: 34, g: 476, h: 319, f: 795
x: 52, y: 33, g: 470, h: 325, f: 795
x: 55, y: 31, g: 446, h: 349, f: 795
x: 26, y: 57, g: 452, h: 343, f: 795
x: 57, y: 26, g: 434, h: 361, f: 795
x: 16, y: 59, g: 432, h: 363, f: 795
x: 39, y: 48, g: 488, h: 308, f: 796
x: 56, y: 8, g: 416, h: 380, f: 796
x: 7, y: 56, g: 438, h: 358, f: 796
x: 56, y: 30, g: 440, h: 356, f: 796
x: 22, y: 58, g: 446, h: 350, f: 796
x: 38, y: 50, g: 478, h: 319, f: 797
x: 42, y: 44, g: 502, h: 296, f: 798
x: 58, y: 22, g: 428, h: 370, f: 798
x: 17, y: 59, g: 436, h: 362, f: 798
x: 12, y: 58, g: 438, h: 361, f: 799
x: 58, y: 13, g: 416, h: 383, f: 799
x: 40, y: 47, g: 494, h: 306, f: 800
x: 45, y: 39, g: 512, h: 288, f: 800
x: 46, y: 37, g: 514, h: 286, f: 800
x: 9, y: 57, g: 440, h: 360, f: 800
x: 30, y: 56, g: 458, h: 342, f: 800
x: 57, y: 10, g: 418, h: 382, f: 800
x: 57, y: 27, g: 438, h: 362, f: 800
x: 15, y: 59, g: 436, h: 364, f: 800
x: 23, y: 58, g: 450, h: 350, f: 800
x: 59, y: 16, g: 414, h: 386, f: 800
x: 2, y: 54, g: 438, h: 363, f: 801
x: 47, y: 37, g: 506, h: 295, f: 801
x: 54, y: 3, g: 416, h: 385, f: 801
